"Text","Freq","Codi"
"CORAZON",4,4299
"SINUSITIS",4,4739
"ARDOR DE ESTOMAGO",4,5369
"DISPEPSIA",4,5368
"APENDICITIS",4,5409
"HERNIA INGUINAL",4,55090
"HERNIA HIATUS",4,5533
"HIPERPLASIA PROSTATA",4,60000
"CARTILAGOS",4,73390
"CEFALEAS",4,7231
"DOLORES MUSCULARES",4,7291
"DOLOR DE HUESOS",4,73329
"OSTOPENIA",4,73390
"APNEA",4,78603
"TOS",4,7862
"ANTIINFLAMATORI",4,000
"ANTIINFLAMATORIS",4,000
"ARTICULACIONES",4,71940
"ARTICULACIONS",4,71940
"BAIXA VITAMINA D",4,2689
"BIPOLAR",4,29680
"BULIMIA",4,30751
"CONDROMALACIA ROTULIANA",4,73392
"CONTRACTURES",4,72885
"DEJAR DE FUMAR",4,
"DESCALCIFICACIO",4,27540
"DOLOR D'ESQUENA",4,7245
"DOLOR HUESOS",4,
"HERPES",4,
"IMSOMNIO",4,78050
"INFLAMACIO",4,000
"LUMBAGO",4,7242
"MAL D'ESQUENA",4,7245
"MANCA VITAMINA D",4,2689
"MONONUCLEOSI",4,075
"POLIPS NASALS",4,
"PROSTATITIS CRONICA",4,
"PROTECTOR ESTOMAG",4,000
"RELAXANT MUSCULAR",4,7291
"RETENCIO DE LIQUIDS",4,
"RETENCIO LIQUIDS",4,
"SEXUAL",4,
"SINDROME DE FATIGA CRONICA",4,
"TRIGLICERIDS",4,
"ULCERA",4,
"HIPOTIROIDES",3,2449
"TIROIDE",3,2469
"TIROIDISME",3,2469
"HIPERCOLESTEROLEMIA FAMILIAR",3,2720
"FALTA DE HIERRO",3,2809
"ANSIEDAD GENERALIZADA",3,30000
"TRASTORN ANSIETAT",3,30000
"PARA LA ANSIEDAD",3,30000
"DEPRESSIO REACTIVA",3,311
"DEPRESSIO MENOR",3,311
"PIERNAS INQUIETAS",3,33394
"ANALGESICO",3,78096
"PRESION OCULAR",3,36504
"HIPERTENSION ARTERIAL",3,4019
"ESOFAGUITIS",3,53010
"REFLUJOS",3,53081
"REFLUX GASTRIC",3,53081
"REFLUX",3,53081
"HERNIA HIAT",3,5533
"HERNIA DE IATUS",3,5533
"HERNIA DE YATO",3,5533
"ESTRENIMIENTO",3,5649
"FETGE GRAS",3,5719
"CALCULOS RENALES",3,5920
"COLICO NEFRITICO",3,7880
"CISTITIS",3,5959
"HIPERPLASIA BENIGNA",3,60000
"HBP",3,60000
"HIPERPLASIA BENIGNA PROSTATA",3,60000
"DERMATITIS SEBORREICA",3,69010
"DERMATITIS ATOPICA",3,6918
"ACNE ROSACEA",3,6953
"ARTROSI GENOLL",3,71590
"ARTROSIS RODILLA",3,71590
"ESPONDILITIS ANQUILOSANT",3,7200
"HERNIAS DISCALES",3,72290
"HERNIA DISCAL CERVICAL",3,72290
"CERVICALS",3,7231
"DOLOR CERVICAL",3,7231
"CERVICALES",3,7231
"ESQUENA",3,7245
"MAL DE ESQUENA",3,7245
"FIBROMALGIA",3,7291
"ESCOLIOSI",3,73739
"ESCOLIOSIS",3,73739
"PER A DORMIR",3,78050
"CANSAMENT",3,78079
"APNEA DE LA SON",3,78603
"AZUCAR",3,79029
"HIPERURICEMIA",3,7906
"FRACTURA COSTELLA",3,80700
"ALCOHOLISMO",3,
"ANSIETAT I DEPRESSIO",3,311
"ANTI-INFLAMATORI",3,000
"ANTIINFLAMATORIO",3,000
"ANTIINFLAMATORIOS",3,000
"APNEA DEL SUENO",3,78603
"ARITMIA",3,4279
"ARRITMIAS",3,4279
"ATROSIS",3,71590
"BACTERIA ESTOMACAL",3,
"BIPOLARIDAD",3,29680
"CAMES INQUIETES",3,33394
"CREMOR D'ESTOMAC",3,5369
"CREMOR ESTOMAC",3,5369
"DEPRESION MENOR",3,311
"DERMOGRAFISME",3,
"DOLOR CADERA",3,
"DOLOR CRONIC",3,78096
"DOLORS MUSCULARS",3,
"ENDOMETRIOSI",3,6179
"ESCLEROSIS MULTIPLE",3,340
"ESOFAGO DE BARRET",3,53085
"ESPALDA / CLINICA DOLOR",3,7245
"FALTA FERRO",3,2809
"FERRO BAIX",3,2809
"FERROPENIA",3,2809
"HERNIA",3,
"HIPERTENSIO OCULAR",3,36504
"IMSONIO",3,78050
"INCONTINENCIA URINARIA",3,
"INFECCIO D'ORINA",3,5990
"INFECCION ORINA",3,5990
"INTERVENCION QUIRURGICA REDUCCION DE ESTOMAGO",3,V4586
"LARINGE IRRITABLE",3,
"LUMBALGIA CRONICA",3,7242
"MAL ESQUENA",3,7245
"MALS DE CAP",3,7840
"MUSCULAR",3,
"NERVIO CIATICO",3,7243
"NEURALGIA",3,7292
"NODULOS TIROIDES",3,
"NO MOTILITAT INTESTINAL",3,
"ORINA",3,5990
"PALPITACIONES",3,
"PARA LOS HUESOS",3,
"PARQUISON",3,3320
"PEDRES VESICULA",3,
"PER QUEDAR-ME EMBARASSADA",3,000
"PICORS",3,
"PIEDRA EN EL RINON",3,
"PIELONEFRITIS",3,
"PLEURITIS TUBERCULOSA",3,
"PNEUMONIA",3,
"POLIOMIELITIS",3,
"PRESIO",3,4019
"PRESION ARTERIAL",3,4019
"PROBLEMES CERVICALS",3,
"PROLACTINA",3,
"PROTECTOR D'ESTOMAG",3,000
"PROTEINURIA",3,
"PSIQUIATRIC",3,
"RADICULOPATIA",3,
"REDUCCIO D'ESTOMAC",3,V4586
"RETENCION LIQUIDOS",3,
"REUMATISME PALINDROMIC",3,
"SANG",3,
"SEQUEDAT OCULAR",3,
"SINDROME DE MENIERE",3,
"SINDROME DE SJOGREN",3,
"TDA",3,
"TDH",3,
"TENSIO OCULAR",3,36504
"TIROIDECTOMIA TOTAL",3,
"TLP",3,
"TRANQUILIZANTE",3,
"ULCERA DE ESTOMAGO",3,
"VEJIGA HIPERACTIVA",3,
"VITAMINA",3,
"VITAMINES",3,
"MIOMAS UTERINOS",2,2189
"MIOMAS",2,2189
"HPOTIROIDISME",2,2449
"HOPOTIROIDISME",2,2449
"HIPOTIRODISME",2,2449
"HIPOTIRODISMO",2,2449
"HIPOTIROISDISMO",2,2449
"HIPOTIROIDISMO HASHIMOTO",2,2449
"TIROIDITIS AUTOINMUNE",2,2459
"TIROIDISMO",2,2469
"DIABETIS",2,25000
"DIABETES GESTACIONAL",2,25000
"HIPERPARATIROIDISME",2,25200
"COLESTEROL ALTO",2,2720
"COLESTEROLEMIA",2,2720
"OBESITAT",2,27800
"ANEMIA FERRO",2,2809
"TRANSTORNO BIPOLAR",2,29680
"ESTADO ANIMICO",2,29690
"ANSIATAT",2,30000
"ANSIEDAD LESION MEDULAR",2,30000
"CRISI ANSIETAT",2,30000
"ANSIEDAD Y DEPRESION",2,311
"ANSIOLITICOS",2,30000
"ANSIETAT PUNTUAL",2,30000
"TRASTORNS ANSIETAT",2,30000
"ESTAT DEPRESSIU",2,311
"DEPRESIO REACTIVA",2,311
"ANSIEDAD Y DEPRESION",2,311
"ANTIDEPRESIVOS",2,311
"ESTADO DEPRESIVO",2,311
"DEPRESSIO-ANSIETAT",2,311
"TENSIO ARTERIAL",2,4019
"ELICOBACTER PYLORI",2,04186
"CIRCULACIO VASCULAR",2,4599
"INSUFICIENCIA CIRCULATORIA RETORN",2,4599
"CIRCULACION SANGUINEA",2,4599
"INSUFICIENCIA CIRCULATORIA",2,4599
"MALA CIRCULACION",2,4599
"BRONQUITIS ASMATICA",2,49390
"REFLUXE GASTROESOFAGIC",2,53081
"REFLUX ESTOMACAL",2,53081
"ARDOR ESTOMAGO",2,5369
"ARDOR",2,5369
"DIGESTION",2,5369
"ARDORES ESTOMACALES",2,5369
"HERNIA D'HIAT",2,5533
"HERNIA IATO",2,5533
"ERNIA DE HIATO",2,5533
"HERNIA DE HIAT",2,5533
"EMBARAZO",2,650
"ARTROSIS DE CADERA",2,71590
"ARTROSIS CERVICAL",2,71590
"DOLOR DE RODILLA",2,71946
"ESPONDILITIS ANQUILOSANTE",2,7200
"DOLORES DE ESPALDA",2,7245
"DOLORES ESPALDA",2,7245
"CONTRACTURA MUSCULAR",2,72885
"CONTRACTURAS",2,72885
"CONTRACTURA",2,72885
"FIBROMIALGIA - FATIGA",2,7291
"FIBROMIALGIA Y FATIGA CRONICA",2,7291
"OSSOS I ARTICULACIONS",2,73390
"OSOS",2,73390
"ESCOLIOSIS LUMBAR",2,73739
"DIFICULTAT PER DORMIR",2,78050
"RETENCION DE ORINA",2,78820
"ORINAR",2,78820
"ALERGIES",2,9953
"DOLOR DE CABEZA Y MALESTAR",2,7840
"ENDOMETROSIS",2,6179
"ESTOMEG",2,
"FALTA DE AIRE / ASFIXIA",2,
"FERRITINA",2,2809
"FOBIA SOCIAL",2,
"FONGS PEUS",2,
"FRIBROMIALGIA",2,
"GASES",2,
"GASOS",2,
"INSOMMI",2,78050
"LIQUEN PLA",2,
"LUMBALGIA I CERVICALGIA",2,7242
"MAL DE COLL",2,
"MAL D'ESTOMAC",2,5369
"MALT DE CAP",2,7840
"MANCA DE FERRO",2,2809
"MENSTRUACION",2,6269
"MIOCARDIOPATIA HIPERTROFICA",2,
"NODULOS",2,
"OJOS",2,
"PARA LOS NERVIOS",2,79921
"PRESIO ARTERIAL",2,4019
"PRESSIO",2,4019
"PROTATA",2,
"REFORC",2,
"REGLAS ABUNDANTES",2,6269
"REGLES ABUNDANTS",2,6269
"REGULAR LA REGLA",2,6269
"RELAJAR",2,000
"REUMA A LA SANG",2,
"SINDROME SJOGREN",2,
"STRESS",2,
"SUCRE EN SANG",2,79029
"TABAC",2,
"TENDONS",2,
"TERAPIA HORMONAL SUSTITUTIVA",2,
"TIFUS",2,
"VERTIGENS",2,7804
"VIH",2,
"VIRUS PAPILOMA",2,
"ACALASIA",2,
"ACIDESA D'ESTOMAC",2,53081
"ACIDEZ ESTOMAGO",2,53081
"ACNE",2,
"ACUFENS",2,
"ADELGAZAR",2,
"AGORAFOBIA",2,
"ALOPECIA AREATA",2,
"CIRURGIA BARIATRICA",2,
"COL?LOCACIO STENT",2,
"COMPLEMENT ALIMENTICI",2,
"CONSTIPAT",2,
"CONTROLARLA",2,
"CONTROL GLOUCOMA",2,
"DECAIMENT",2,
"DEFICIT D'ABSORCIO",2,
"DEPRESIO/ANSIETAT.",2,311
"DESCANSAR",2,
"DIGESTIVO",2,
"DISTROFIA DISTAL REFLEJA",2,
"DOLOR ARTICULACIONS",2,71940
"DOLOR BRAZO",2,
"DOLOR CERVICALS - TINC HERNIA",2,
"DOLOR DE CABEZA/ESPALDA",2,7245
"DOLOR NEUROPATIC",2,
"DOLOR OSSOS",2,
"DOLORS D'ESQUENA",2,7245
"ERITEMA NODOSO",2,
"ESTAT NERVIOS",2,79921
"ESTRES/ANSIETAT",2,
"FATIGA",2,
"FIBRILACION AURICULAR",2,
"GENERACIO DE CARTILAC",2,73390
"GOLL MULTINODULAR",2,
"POLIPS ENDOMETRI",2,
"POLIPS VESICULA",2,
"POR CIRUJIA",2,
"PRECAUCION",2,
"PRESCRIPCIO MEDICA",2,
"PRESIO OCULAR ALTA",2,36504
"PREVENCION",2,000
"PROBLEMAS DIGESTIVOS",2,
"PROBLEMAS EN LAS CERVICALES",2,
"PROTECCION ESTOMAGO",2,000
"PROTECCION GASTRICA",2,000
"PSICOSIS",2,
"QUERATITIS",2,
"RELAJACION",2,000
"RELAJACION MUSCULAR",2,000
"RESPIRACION",2,
"RINON",2,
"RISC DE DEPRESSIO",2,311
"RONYO",2,
"SINDROME SECO",2,
"SOBREPES",2,
"SOFOCOS",2,
"SON",2,78050
"SUPLEMENTS VITAMINICS",2,
"TABAQUISME",2,
"TBC",2,
"TRANQUILITZANT",2,
"TRAUMATISMES VARIS",2,
"TRIGLICERITS",2,
"TROMBOFLEBITIS",2,
"TUBERCULOSIS PULMONAR",2,01190
"ULCUS DUODENAL",2,
"URTICARIA VASCULAR",2,
"VARICOCELE",2,
"AL.LERGIA",2,
"ANTIBABY",2,V259
"ANTICONCEPTIVAS",2,V259
"BUDELL IRRITABLE",2,
"CAIGUDA DE CABELL",2,70400
"CLORESTEROL",2,
"COLICOS NEFRITICOS",2,7880
"COLOM",2,
"COSTIPAT",2,
"CRISI D'ANGOIXA",2,
"DEFICIT VITAMINES",2,
"DEIXAR DE FUMAR",2,
"DEPRESSION",2,311
"DERMATOLOGICA",2,
"DIETA",2,
"DISCOPATIA DEGENERATIVA",2,
"DISFAGIA",2,
"DISFUNCION ERECTIL",2,
"DISTONIA",2,
"DIVERCULITIS",2,
"DIVERTICULOS",2,
"DOLOR MUSCULATURA",2,
"DOLOR POR ROTURA",2,
"DOLORS VARIS",2,78096
"EDEMAS",2,
"EMBOLIA ARTERIAL CAMA DRETA",2,
"GRIP",2,
"HERNIAS",2,
"HERNIES DISCALS",2,
"HERPES LABIAL",2,
"HIPERMENORREA",2,
"HIPERTENSION OCULAR",2,36504
"HIPERTROFIA PROSTATA",2,
"PEDRES AL RONYO",2,
"PEL FERRO",2,2809
"PERICARDITIS AGUDA",2,
"PIEL",2,
"PILDORA ANTICONCEPTIVA",2,V259
"PLAQUETOPENIA",2,
"PNEUMOTORAX",2,
"TINITUS",2,
"TINNITUS",2,
"TIROIDECTOMIA",2,
"TRANSTORN BIPOLAR",2,29680
"TRANSTORNO DEL SUENO",2,
"TRASTORN ADAPTATIU",2,
"TREMOLOR A LES MANS",2,
"URTICARIA",2,
"URTICARIA CRONICA",2,
"VARICELA",2,
"ALZHEIMER",2,
"AMIGDALITIS",2,
"ANGINA DE PIT",2,
"ANGINAS",2,
"ANGINES",2,
"ANIMO",2,
"ANSIEDAD/DEPRESION",2,311
"ANSIEDAD, ESTRES, FALTA DE SUENO",2,
"ANSIETAT/DEPRESSIO",2,311
"ANTIACIDO",2,53081
"ANTICONCEPCION",2,V259
"ANTICONCEPTIVA",2,V259
"ARRITMIA AURICULAR",2,4279
"ATM",2,
"BAIXA DE FERRO",2,2809
"BIPOLARITAT",2,29680
"BRONQUIOS",2,
"BRUCELOSIS",2,
"CAIDA CABELLO",2,70400
"CARENCIA VITAMINA D",2,2689
"CATARATAS",2,
"CEFALALGIA OCASIONAL",2,
"HERNIA ESTOMAC",2,
"HERNIA HIATAL",2,
"HIPERPLASIA DE PROSTATA",2,
"HORMONAS",2,
"INFECCIO ORINA",2,5990
"INFLAMACION DE LA PROSTATA",2,
"LAXANT",2,
"LO MISMO",2,
"LUMBAGIA",2,7242
"LUXACION NERVIO CUBITAL",2,
"MANCA DE CALCI",2,27540
"MAREOS",2,
"MENIERE",2,
"MENINGIOMA",2,
"MENISCO",2,
"MENOPAUSA PRECOC",2,
"METRORRAGIA",2,
"MIGRANAS",2,
"MONONUCLEOSI INFECCIOSA",2,075
"MUCOSES VIES ALTES ""ATOPIQUES""",2,
"MUCOSITAT",2,
"NARCOLEPSIA",2,
"NINGUNA",2,
"OCULAR",2,
"ORAL",2,
"PAGET",2,
"PARATIDOIDES",2,
"PELL",2,
"PICORES",2,
"PLEURITIS",2,
"DEPRESSIO REACTIVA MALALTIA FAMILIAR",2,311
"MIOMAS UTER",1,2189
"UTER MIOMATOS",1,2189
"HIPERTIROIDISMA",1,24291
"HIPERTIROIDISMO SUBAGUDO",1,24291
"HIPERTIRODISME I HIPOTIROIDISME",1,24291
"HIPERTIROIRISME",1,24291
"HIPERTIROIDISMOS",1,24291
"MALALTIA DE GRAVES",1,24291
"GRAVES BASEDOW",1,24291
"GRAVES BASSEDOF HIPERTIROIDISMO",1,24291
"HIPERTIROIDISME/HIPOTIROIDISME",1,24291
"MALALTIA DE GRAVES-BASEDOW (HIPERTIROIDISME)",1,24291
"HIPERTIROIDES",1,24291
"HIPERTIROIDISME,ACTUALMENT HIPOTIROIDISME",1,24291
"IPOTIROIDISMO",1,2449
"HIPOTIROIDISME I EXTRAXISTOLES SUPRAVENTRICULARS",1,2449
"HIPOTIROISDISME",1,2449
"HIPOTIROIDISMO COMPENSADO.",1,2449
"PEDRES VESICULA/VARICES/HIPOTIROIDISMO",1,2449
"HIPOTIROIDISMO PRIMARIO SUBCLINICO",1,2449
"HIPOTIROIDISME HASHIMOTO",1,2449
"HIPOTIROIDISME DE MASHIMOTO",1,2449
"HIPOTIROIDISME  SUBCLINIC",1,2449
"HIPOTIROIDISME AUTOOINMUNE",1,2449
"HIPOTIROISME",1,2449
"HIPOTIROISIMO",1,2449
"HIPOTIROIDISMO LEVE",1,2449
"HIPOTIROHIDISMO",1,2449
"HIPOTIRODIAME",1,2449
"HIPOTIROIDEA",1,2449
"HIPOTIROIDISMO DE HASHAMOTO",1,2449
"HIPOTIROIDISMO Y MENOPAUSIA",1,2449
"HIPOTITOIDISME SUBCLINIC",1,2449
"HIPOTIRODISIMO",1,2449
"HIPERTIRODISME I HIPOTIROIDISME",1,2469
"COLESTEROL Y TIROIDES",1,2469
"EXTIRPAR TIROIDES",1,2469
"HIPERTIROIDISME,ACTUALMENT HIPOTIROIDISME",1,2469
"HIPERTIROIDISME/HIPOTIROIDISME",1,2469
"NEUROPATIA DIABETICA",1,25000
"HIPERPARATIROIDISME PRIMARI",1,25200
"HIPERPARATIROIDISMO SECUNDARIO",1,25200
"COLESTEREOL",1,2720
"COLESTEROL Y TIROIDES",1,2720
"TIROIDES, COLESTEROL",1,2720
"TIROIDISMO, COLESTEROL, ERNIA DISCAL",1,2720
"COLESTESROL",1,2720
"COLESTEROL PER SOBRE EL LLINDAR",1,2720
"COL.LESTEROL",1,2720
"COLESTEROL ALT",1,2720
"COLECTEROL",1,2720
"COLESTREROL",1,2720
"COLESTEOL",1,2720
"COLESTERIOL",1,2720
"REGULAR COLESTEROL",1,2720
"HIPERCOLESTEROLEMIA FAMILIAR HEREDITARIA",1,2720
"COLESTEROL I GOTA",1,2720
"TIROIDES Y COLESTEROL",1,2720
"COLESTERL",1,2720
"COLESTEROL/TRIGLICERITS",1,2721
"ATACS DE GOTA",1,2749
"REUMA/GOTA",1,2749
"COLESTEROL I GOTA",1,2749
"AC.URIC",1,2749
"ACID URIC ELEVAT",1,2749
"ACIDOM URICO",1,2749
"REUMA/GOTA",1,2749
"ACIDO URIC",1,2749
"ACID URIC EN SANG",1,2749
"OBESIDAD MORBIDA",1,27801
"ANEMIA HIERRO",1,2809
"ANEMIA FERROPENICA LLEU",1,2809
"POLIPS UTERINS, ANEMIA",1,2859
"ANEMIA LLEU",1,2859
"ESTAT ANIM",1,29690
"ESTAT D'ANIMS.",1,29690
"ANSIEDAD DEPRSION",1,30000
"ANGUSTIA DE BASE",1,30000
"ANSIEDAD LABORAL",1,30000
"ANSIEDAD, NO DORMIR",1,30000
"ANSIETAT ALIMENTARIA",1,30000
"ANSIEDAD DE COMER",1,30000
"ANSIETAT / NEGUIT",1,30000
"ANSIOSA",1,30000
"ANSIEDAD DORMIR",1,30000
"ANSIETAT-IINSOMNI...",1,30000
"ANSIETAT,",1,30000
"ANSIOLITIC I ANTIDEPRESSIU",1,30000
"ANSIEDAD BULIMIA",1,30751
"ANSIEDAD, DEPRESION",1,30000
"TRASTORNO OBSESIVO COMPULSIVO",1,3003
"TRANSTORN OBSSESSIU",1,3003
"TRANSTORN OBSESSIU-COMPULSIU",1,3003
"TRANSTORN OBSESIU COMPULSSIU (TOC)",1,3003
"BAJAR LA ANSIEDAD",1,30000
"ANSIEDAD / FOBIA A CONDUCIR",1,30000
"INSOMNI PER ANSIETAT",1,30000
"ANCIOLITICO",1,30000
"ANSIETAT DEPRESSIVA",1,30000
"ANSIEDAD MIENTRAS DUERMO",1,30000
"ANSIEDAD Y CRISIS DE PANICO",1,30000
"ANSEIETAT",1,30000
"ANSEITAT",1,30000
"ANSIETAT I ANGOIXA",1,30000
"CONTRACTURAS/ANSIEDAD",1,30000
"ANSIEDAD Y RABIA",1,30000
"ANSIETAT/ANGUSTIA",1,30000
"ANSIETAT/NERVIS",1,30000
"ANSIOLITICS",1,30000
"ANSIETAT I DESPRESSIO",1,30000
"ANGUSTIA",1,30000
"ANSIOLITIC I ANTIDEPRESSIU LLEU",1,30000
"ANSIEDAD , INSOMNIO ,LUMBALGIA ,CONTRACTURAS DORSALES",1,30000
"ANSIETAT GENERALITZADA",1,30000
"DOLOR MUSCULAR / ANSIETAT",1,30000
"ANSIOLITIC, PER DORMIR MILLOR",1,30000
"CEFALEAS TENSIONALES",1,30781
"ESTRES/DEPRESSIO",1,311
"DEPRECION",1,311
"DE QUAN EN QUAN HE PATIT ALGUN TRNATORN DEPRESIU NO GREU, O ANSIETAT",1,311
"ANSIOLITIC I ANTIDEPRESSIU",1,311
"ANSIOLITIC I ANTIDEPRESSIU LLEU",1,311
"UNA MICA DEPRESSIVA/ANSIETAT",1,311
"ANTIDSEPRESSIU",1,311
"DEPRSION",1,311
"ANSIETAT I DESPRESSIO",1,311
"ESTATS DEPRESSIUS",1,311
"ANSIEDAD, DEPRESION",1,311
